ID,Model,ModelParameters,TransformationParameters,Ensemble
b48e5c40cf4bb099a7a820a15c0fbd21,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": 7, ""std_rolling_periods"": null, ""max_rolling_periods"": 7, ""min_rolling_periods"": 60, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": ""expanded_binarized"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": 10, ""holiday"": true, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": true}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""RollingMean100thN""}, ""transformation_params"": {""0"": {}}}",0
1ef059abdc34e3b9284e26f238226e0e,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": 7, ""std_rolling_periods"": null, ""max_rolling_periods"": 7, ""min_rolling_periods"": 60, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": ""expanded_binarized"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": 10, ""holiday"": true, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": true}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""RollingMean100thN""}, ""transformation_params"": {""0"": {}}}",0
6082fdea65e569b8dbfee7e3924d8b46,MultivariateMotif,"{""window"": 28, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""QuantileTransformer"", ""2"": ""DiffSmoother"", ""3"": ""DifferencedTransformer"", ""4"": ""CenterSplit""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""2"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""3"": {}, ""4"": {""fillna"": ""linear"", ""center"": ""zero""}}}",0
4be42c29c37b98bb546e633e3c79ae27,MultivariateMotif,"{""window"": 28, ""point_method"": ""weighted_mean"", ""distance_metric"": ""euclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""akima"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""AnomalyRemoval"", ""2"": ""RollingMeanTransformer"", ""3"": ""HolidayTransformer"", ""4"": ""EWMAFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""rolling_zscore"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05, ""rolling_periods"": 200, ""center"": false}, ""fillna"": ""fake_date"", ""transform_dict"": null, ""isolated_only"": false}, ""2"": {""fixed"": false, ""window"": 96}, ""3"": {""threshold"": 0.8, ""splash_threshold"": 0.85, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": true, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.05}, ""fillna"": ""ffill"", ""transform_dict"": {""fillna"": ""ffill"", ""transformations"": {""0"": ""Slice"", ""1"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": 0.5}, ""1"": {""rows"": 4, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.2, ""first_value_only"": false}}}, ""isolated_only"": false}, ""remove_excess_anomalies"": true, ""impact"": ""median_value"", ""regression_params"": {}}, ""4"": {""span"": 7}}}",0
4ea644feabb84dfd28b2f2897e4e98bd,MultivariateMotif,"{""window"": 14, ""point_method"": ""weighted_mean"", ""distance_metric"": ""correlation"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""QuantileTransformer"", ""2"": ""DiffSmoother"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""2"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""3"": {}}}",0
180cc14f6cdfbcd4c93adac1cd558348,MultivariateMotif,"{""window"": 28, ""point_method"": ""weighted_mean"", ""distance_metric"": ""euclidean"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""Slice"", ""1"": ""QuantileTransformer"", ""2"": ""DiffSmoother"", ""3"": ""DifferencedTransformer"", ""4"": ""CenterSplit""}, ""transformation_params"": {""0"": {""method"": 100}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""2"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""3"": {}, ""4"": {""fillna"": ""linear"", ""center"": ""zero""}}}",0
8a63f73ed5c87ed172f45dac154d5cd6,MultivariateMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""LevelShiftTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""2"": {}, ""3"": {""window_size"": 364, ""alpha"": 2.0, ""grouping_forward_limit"": 2, ""max_level_shifts"": 30, ""alignment"": ""average""}}}",0
7de6203b29bb1bd4ee600476d3015469,MultivariateMotif,"{""window"": 14, ""point_method"": ""weighted_mean"", ""distance_metric"": ""euclidean"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""DiffSmoother"", ""2"": ""DiffSmoother"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""1"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""2"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""3"": {}}}",0
33d2444732a52335340a6600ded0b6dd,MultivariateMotif,"{""window"": 14, ""point_method"": ""weighted_mean"", ""distance_metric"": ""euclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""DiffSmoother"", ""2"": ""DifferencedTransformer"", ""3"": ""CenterSplit""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""1"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""2"": {}, ""3"": {""fillna"": ""linear"", ""center"": ""zero""}}}",0
eef6dff909ecc9b8daa87482f4fa64b9,MultivariateMotif,"{""window"": 14, ""point_method"": ""weighted_mean"", ""distance_metric"": ""euclidean"", ""k"": 10, ""max_windows"": null}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""DiffSmoother"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""1"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.03}, ""transform_dict"": null, ""reverse_alignment"": false, ""isolated_only"": false, ""fillna"": ""linear""}, ""2"": {}}}",0
