ID,Model,ModelParameters,TransformationParameters,Ensemble
5181f23e1bcdc803e73b36d01a1233ba,NVAR,"{""k"": 1, ""ridge_param"": 2e-06, ""warmup_pts"": 250, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""std_sorted""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""PctChangeTransformer"", ""2"": ""MinMaxScaler"", ""3"": ""RegressionFilter"", ""4"": ""DifferencedTransformer"", ""5"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""sigma"": 1, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}, ""holiday_params"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""nonparametric"", ""method_params"": {""p"": null, ""z_init"": 2.0, ""z_limit"": 10, ""z_step"": 0.25, ""inverse"": false, ""max_contamination"": 0.25, ""mean_weight"": 25, ""sd_weight"": 25, ""anomaly_count_weight"": 2.0}, ""fillna"": ""rolling_mean_24"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""FastRidge"", ""model_params"": {}}}}}, ""isolated_only"": false}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}}}, ""4"": {}, ""5"": {""method"": ""savgol_filter"", ""method_args"": {""window_length"": 7, ""polyorder"": 3, ""deriv"": 0, ""mode"": ""mirror""}}}}",0
970783d2da4c5a8db676b18a7f2bd1bf,NVAR,"{""k"": 1, ""ridge_param"": 0.0002, ""warmup_pts"": 50, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""std_sorted""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""RollingMean100thN"", ""1"": ""RollingMeanTransformer"", ""2"": ""RobustScaler"", ""3"": ""RegressionFilter"", ""4"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {}, ""3"": {""sigma"": 0.5, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": [""dayofweek"", 365.25], ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}, ""holiday_params"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""IQR"", ""method_params"": {""iqr_threshold"": 1.5, ""iqr_quantiles"": [0.25, 0.75]}, ""fillna"": ""mean"", ""transform_dict"": {""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}, ""isolated_only"": false}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": [""dayofweek"", 365.25], ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}}}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0, ""first_value_only"": false}}}",0
a37152785acf7d6720993ac98bbeb512,NVAR,"{""k"": 1, ""ridge_param"": 0.0002, ""warmup_pts"": 50, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""std_sorted""}","{""fillna"": ""akima"", ""transformations"": {""0"": ""RollingMean100thN"", ""1"": ""RollingMeanTransformer"", ""2"": ""RobustScaler"", ""3"": ""RegressionFilter"", ""4"": ""AlignLastValue"", ""5"": ""RollingMeanTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {}, ""3"": {""sigma"": 0.5, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": [""dayofweek"", 365.25], ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}, ""holiday_params"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""IQR"", ""method_params"": {""iqr_threshold"": 1.5, ""iqr_quantiles"": [0.25, 0.75]}, ""fillna"": ""mean"", ""transform_dict"": {""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}, ""isolated_only"": false}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": [""dayofweek"", 365.25], ""polynomial_degree"": null, ""transform_dict"": null, ""holiday_countries_used"": false}}}, ""4"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 1.0, ""first_value_only"": false}, ""5"": {""fixed"": true, ""window"": 1440}}}",0
f27e6360869f616dc7bd632de1f5d826,MultivariateRegression,"{""regression_model"": {""model"": ""xgboost"", ""model_params"": {""booster"": ""gbtree"", ""objective"": ""reg:squarederror"", ""max_depth"": 6, ""eta"": 0.003, ""min_child_weight"": 1, ""subsample"": 1, ""colsample_bylevel"": 1, ""reg_alpha"": 0, ""reg_lambda"": 5, ""n_estimators"": 7}}, ""mean_rolling_periods"": 30, ""macd_periods"": 12, ""std_rolling_periods"": 5, ""max_rolling_periods"": null, ""min_rolling_periods"": 2, ""quantile90_rolling_periods"": 30, ""quantile10_rolling_periods"": 30, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": 7, ""nonzero_last_n"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": 3, ""holiday"": false, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": true}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""LevelShiftTransformer"", ""3"": ""AlignLastValue"", ""4"": ""MinMaxScaler"", ""5"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}, ""5"": {}}}",0
89b825eaa2fe95a926faee6e484a38bd,MultivariateRegression,"{""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}, ""mean_rolling_periods"": 7, ""macd_periods"": 12, ""std_rolling_periods"": 5, ""max_rolling_periods"": 100, ""min_rolling_periods"": 4, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 7, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": 7, ""holiday"": false, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": true}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""LevelShiftTransformer"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
a1733403f1579726b6c1eff58144fee6,MultivariateRegression,"{""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}, ""mean_rolling_periods"": 12, ""macd_periods"": 2, ""std_rolling_periods"": 10, ""max_rolling_periods"": null, ""min_rolling_periods"": 4, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 7, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": 7, ""holiday"": false, ""probabilistic"": false, ""scale_full_X"": false, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": false}","{""fillna"": ""akima"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""RollingMeanTransformer"", ""2"": ""CenterSplit"", ""3"": ""RobustScaler"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {""fillna"": ""linear"", ""center"": ""zero""}, ""3"": {}, ""4"": {}}}",0
b576692dbb56854037c069e451586997,MultivariateRegression,"{""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}, ""mean_rolling_periods"": 12, ""macd_periods"": 60, ""std_rolling_periods"": null, ""max_rolling_periods"": null, ""min_rolling_periods"": 2, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 5, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": 7, ""holiday"": false, ""probabilistic"": false, ""scale_full_X"": true, ""cointegration"": ""Johansen"", ""cointegration_lag"": 1, ""series_hash"": true}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""LevelShiftTransformer"", ""2"": ""LevelShiftTransformer"", ""3"": ""AlignLastValue"", ""4"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""2"": {""window_size"": 90, ""alpha"": 3.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 30, ""alignment"": ""rolling_diff""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}}}",0
a36d0b904ab2541cbe3d3759f2b64943,SectionalMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""include_differenced"": false, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""linear"", ""transformations"": {""0"": ""PCA"", ""1"": ""RollingMeanTransformer"", ""2"": ""AlignLastValue"", ""3"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""whiten"": false}, ""1"": {""fixed"": false, ""window"": 96}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""3"": {}}}",0
4d3a760f67f21d2cf672e60ee5fc0adc,MAR,"{""seasonality"": 24, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""RobustScaler"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference"", ""4"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""lag_1"": 13, ""method"": 20}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": ""LastValue""}, ""3"": {""lag_1"": 364, ""method"": ""LastValue""}, ""4"": {""method"": ""mad"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""ffill"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""isolated_only"": false}}}",0
a8bd1c86aa0472c85c2e37f9f8b0204c,MAR,"{""seasonality"": 12, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""zero"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""RobustScaler"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference"", ""4"": ""AnomalyRemoval""}, ""transformation_params"": {""0"": {""lag_1"": 13, ""method"": 20}, ""1"": {}, ""2"": {""lag_1"": 96, ""method"": ""LastValue""}, ""3"": {""lag_1"": 364, ""method"": ""LastValue""}, ""4"": {""method"": ""mad"", ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05}, ""fillna"": ""ffill"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""isolated_only"": false}}}",0
