ID,Model,ModelParameters,TransformationParameters,Ensemble
80f7ef2ba391cf01878207cd4f8bdbbe,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": 7, ""std_rolling_periods"": 90, ""max_rolling_periods"": 364, ""min_rolling_periods"": null, ""quantile90_rolling_periods"": 7, ""quantile10_rolling_periods"": 90, ""ewm_alpha"": null, ""ewm_var_alpha"": null, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": 10, ""holiday"": true, ""probabilistic"": false, ""scale_full_X"": true, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": false}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""PCA"", ""2"": ""RobustScaler"", ""3"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4}}}}, ""1"": {""whiten"": false}, ""2"": {}, ""3"": {}}}",0
73e00ff245710c20eaffb2c097b1393d,LATC,"{""time_horizon"": 2, ""seasonality"": 7, ""time_lags"": [12, 28], ""lambda0"": 0.0005, ""learning_rate"": 1e-05, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""PCA""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {""whiten"": false}}}",0
4a4a5925b72564a2116505250ec66116,LATC,"{""time_horizon"": 2, ""seasonality"": 7, ""time_lags"": [12, 28], ""lambda0"": 0.0005, ""learning_rate"": 0.0001, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""PCA"", ""2"": ""Round"", ""3"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {""whiten"": false}, ""2"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""3"": {""center"": ""mean""}}}",0
e588865b317e16f57e4cbd176095aefb,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Log"", ""2"": ""PctChangeTransformer"", ""3"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4}}}}, ""1"": {}, ""2"": {}, ""3"": {""center"": ""mean""}}}",0
4dd3001cef3e281d3a2abfb1c98ca0f0,LATC,"{""time_horizon"": 2, ""seasonality"": 28, ""time_lags"": [1], ""lambda0"": 0.0005, ""learning_rate"": 1e-05, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
2e95c92ba3affaa56a20da5c19a507ba,LATC,"{""time_horizon"": 2, ""seasonality"": 7, ""time_lags"": [12, 28], ""lambda0"": 0.0005, ""learning_rate"": 0.0001, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""AlignLastValue"", ""2"": ""Round"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""2"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
36ed2d4ec3be54090a64310cfc4c9a12,LATC,"{""time_horizon"": 1, ""seasonality"": 7, ""time_lags"": [12, 28], ""lambda0"": 0, ""learning_rate"": 0.0001, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 50}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""PCA""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {""whiten"": false}}}",0
2abd366c2b36debca5cd78bb975cfd8a,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""HistoricValues"", ""1"": ""PctChangeTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""window"": 100}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
a7def66e440aa268090e8ddf5cea6b4a,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 30, ""macd_periods"": null, ""std_rolling_periods"": null, ""max_rolling_periods"": 12, ""min_rolling_periods"": 24, ""quantile90_rolling_periods"": 5, ""quantile10_rolling_periods"": 90, ""ewm_alpha"": 0.8, ""ewm_var_alpha"": 0.8, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": 10, ""holiday"": false, ""probabilistic"": false, ""scale_full_X"": true, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": false}","{""fillna"": ""akima"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
155ef4f0057f9921c94f851f7df8ba64,LATC,"{""time_horizon"": 2, ""seasonality"": 28, ""time_lags"": [1], ""lambda0"": 0.0005, ""learning_rate"": 1e-05, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SinTrend"", ""2"": ""IntermittentOccurrence"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {}, ""2"": {""center"": ""mean""}, ""3"": {}}}",0
1ba2e2e9bb4d37757457f31b65c154bf,LATC,"{""time_horizon"": 2, ""seasonality"": 12, ""time_lags"": [1], ""lambda0"": 0.00025, ""learning_rate"": 0.0005, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SinTrend"", ""2"": ""IntermittentOccurrence"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {}, ""2"": {""center"": ""mean""}, ""3"": {}}}",0
c3c4ddf39d460216bd2c0674e3983ca4,LATC,"{""time_horizon"": 2, ""seasonality"": 7, ""time_lags"": [12, 28], ""lambda0"": 0.0005, ""learning_rate"": 0.0001, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SinTrend"", ""2"": ""MaxAbsScaler"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
dc590d0b4d5d2b7edfc43848ce17eb9b,LATC,"{""time_horizon"": 1, ""seasonality"": 7, ""time_lags"": [12, 28], ""lambda0"": 0.0005, ""learning_rate"": 1e-05, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 100}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SinTrend"", ""2"": ""MaxAbsScaler"", ""3"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""LastValue""}, ""1"": {}, ""2"": {}, ""3"": {}}}",0
a51f59d4012cf94b307c22c388156ecb,RRVAR,"{""method"": ""dmd"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""DifferencedTransformer"", ""2"": ""PctChangeTransformer"", ""3"": ""DifferencedTransformer"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4}}}}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {}}}",0
