ID,Model,ModelParameters,TransformationParameters,Ensemble
e178834d2e012a0b52edaf25c164f8ca,MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sokalsneath"", ""k"": 20, ""max_windows"": 1000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""AlignLastValue"", ""2"": ""SeasonalDifference"", ""3"": ""AlignLastValue"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""2"": {""lag_1"": 24, ""method"": ""LastValue""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}}}",0
abb3c9e2ddc272b51a11d641138d7c8f,MultivariateRegression,"{""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}, ""mean_rolling_periods"": 90, ""macd_periods"": 61, ""std_rolling_periods"": null, ""max_rolling_periods"": 7, ""min_rolling_periods"": 4, ""quantile90_rolling_periods"": 10, ""quantile10_rolling_periods"": 90, ""ewm_alpha"": 0.2, ""ewm_var_alpha"": 0.5, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": null, ""holiday"": true, ""probabilistic"": true, ""scale_full_X"": true, ""cointegration"": null, ""cointegration_lag"": 1, ""series_hash"": false}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""PowerTransformer"", ""2"": ""CenterLastValue"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""rows"": 5}, ""3"": {}}}",0
23c8a2cb8e132fb86f28d2f0879bbb78,MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sokalsneath"", ""k"": 100, ""max_windows"": 1000}","{""fillna"": ""zero"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""AlignLastValue"", ""2"": ""QuantileTransformer"", ""3"": ""AlignLastValue"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 30}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""4"": {}}}",0
53c9ccd0bf53ca09681ca13479fba45f,MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 20, ""max_windows"": 1000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""AlignLastValue"", ""2"": ""BKBandpassFilter"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""2"": {""low"": 6, ""high"": 90, ""K"": 1, ""lanczos_factor"": false, ""return_diff"": true}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
6a5c0067f4d494a6d7ad68064e3f5db9,WindowRegression,"{""window_size"": 24, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 0.05}}}","{""fillna"": ""mean"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""MaxAbsScaler"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
729fa4b8b5d51f83d8e03272a5d0b6d3,WindowRegression,"{""window_size"": 24, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 0.05}}}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
b57ced856a9049719877efafb4e7c846,SectionalMotif,"{""window"": 5, ""point_method"": ""weighted_mean"", ""distance_metric"": ""canberra"", ""include_differenced"": false, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""PowerTransformer"", ""2"": ""CenterLastValue"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""rows"": 5}, ""3"": {}}}",0
9c8f8e41ec7d4b6b26ddb2c244ffb43b,SectionalMotif,"{""window"": 5, ""point_method"": ""midhinge"", ""distance_metric"": ""canberra"", ""include_differenced"": false, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""PCA"", ""2"": ""AnomalyRemoval"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""lag_1"": 96, ""method"": ""Mean""}, ""1"": {""whiten"": true}, ""2"": {""method"": ""minmax"", ""method_params"": {""alpha"": 0.05}, ""fillna"": ""mean"", ""transform_dict"": null, ""isolated_only"": false}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}}}",0
34b4d4835bb21690d1dde66cc592e5b7,WindowRegression,"{""window_size"": 10, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000000, ""regression_type"": null, ""regression_model"": {""model"": ""BayesianRidge"", ""model_params"": {}}}","{""fillna"": ""mean"", ""transformations"": {""0"": ""StandardScaler"", ""1"": ""MaxAbsScaler"", ""2"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
a6b6986eed64a56bcf378aa22687a3f3,RollingRegression,"{""regression_model"": {""model"": ""Ridge"", ""model_params"": {""alpha"": 10.0}}, ""holiday"": false, ""mean_rolling_periods"": 30, ""macd_periods"": 2, ""std_rolling_periods"": null, ""max_rolling_periods"": null, ""min_rolling_periods"": null, ""ewm_var_alpha"": null, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": 0.2, ""additional_lag_periods"": 27, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""nonzero_last_n"": null, ""add_date_part"": null, ""polynomial_degree"": null, ""x_transform"": ""RmZeroVariance"", ""regression_type"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""PowerTransformer"", ""2"": ""CenterLastValue"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""rows"": 5}, ""3"": {}}}",0
